time,op,size
0,a,5580
1,a,12722
2,a,7364
3,a,23102
4,a,11642
5,a,17524
6,a,20754
7,a,28861
8,a,17466
9,a,26961
10,a,26420
11,a,9485
12,a,3490
13,a,22072
14,a,28713
15,a,25752
16,a,20161
17,a,1180
18,a,9419
19,a,28261
20,a,24820
21,a,11908
22,a,25532
23,a,15475
24,a,12032
25,a,13752
26,a,17928
27,a,21040
28,a,20728
29,f,20161
30,a,18092
31,a,162
32,a,26309
33,a,30814
34,a,7526
35,f,7526
36,a,16643
37,a,9688
38,a,25050
39,a,4630
40,a,5781
41,a,9749
42,a,31591
43,a,32201
44,a,19235
45,a,2313
46,a,21506
47,a,15180
48,a,28066
49,a,8900
50,a,16360
51,a,4718
52,a,4393
53,a,8413
54,a,16627
55,a,29926
56,a,23889
57,a,28659
58,a,10911
59,a,9049
60,a,16931
61,a,31639
62,a,27141
63,a,17094
64,a,25180
65,a,25188
66,a,24620
67,a,9056
68,a,2108
69,a,16903
70,a,13686
71,a,7890
72,f,15475
73,a,26653
74,a,12510
75,a,7323
76,a,13120
77,a,14823
78,a,28830
79,a,28300
80,a,10122
81,a,4962
82,a,11893
83,a,14841
84,a,9356
85,a,20307
86,a,31468
87,a,6514
88,a,11428
89,a,27360
90,a,17426
91,a,20478
92,a,11524
93,a,16297
94,a,14852
95,a,28618
96,a,8710
97,a,7272
98,a,20471
99,a,17766
100,a,9381
101,a,4607
102,a,31453
103,a,17271
104,a,31260
105,a,11195
106,a,24595
107,a,11612
108,a,26019
109,a,20657
110,a,7144
111,a,3374
112,a,25619
113,a,19037
114,a,18215
115,a,2207
116,a,6576
117,a,16916
118,a,8722
119,a,18005
120,a,11508
121,a,26148
122,f,17271
123,a,5715
124,a,23033
125,a,9678
126,a,20568
127,a,18884
128,a,18389
129,a,27841
130,a,6587
131,a,3388
132,a,4454
133,a,11194
134,a,2073
135,a,21726
136,a,9686
137,a,13269
138,a,13553
139,a,21299
140,a,6520
141,a,1442
142,a,28443
143,a,9895
144,a,27062
145,a,14713
146,a,28110
147,a,29270
148,a,21289
149,a,12259
150,a,5225
151,a,6527
152,a,23768
153,a,31374
154,a,12243
155,f,4718
156,a,14033
157,a,8285
158,a,43
159,a,149
160,a,26674
161,a,27884
162,a,6737
163,a,30062
164,a,32339
165,a,17932
166,a,32136
167,a,21297
168,f,16903
169,a,27619
170,a,12638
171,a,2082
172,a,16150
173,a,19159
174,a,3525
175,a,11825
176,a,29054
177,a,30588
178,a,26539
179,a,24397
180,f,3374
181,a,27090
182,a,15060
183,a,3888
184,a,32315
185,a,21588
186,a,27656
187,a,30922
188,a,1063
189,a,8922
190,a,6439
191,f,17928
192,a,1107
193,a,9072
194,a,345
